,rank,name,revenues,revenue_percent_change,profits,profits_percent_change,assets,market_value,change_in_rank,employees,revenue_over_profit,market_over_asset
939,940,Allison Transmission Holdings,2402.0,15.4,442.0,47.8,4457.0,3810.6,3,3400.0,5.4343891402714934,0.8549697105676464
940,941,Element Solutions,2399.8,29.5,203.3,168.6,5138.4,5434.8,,5300.0,11.804230201672405,1.0576833255488092
941,942,Portland General Electric,2396.0,11.7,244.0,57.4,9494.0,4940.0,-16,2839.0,9.819672131147541,0.5203286286075416
944,945,Alexandria Real Estate Equities,2373.6,2.9,571.2,-25.9,30219.4,32188.6,-55,559.0,4.155462184873949,1.0651634380563477
945,946,Nordson,2362.2,11.4,454.4,82.1,3791.0,13157.1,-12,6813.0,5.19850352112676,3.470614613558428
946,947,NewMarket,2356.1,17.2,190.9,-29.4,2558.4,3346.7,7,2104.0,12.342063907805132,1.3081222639149468
948,949,Stepan,2346.0,25.5,137.8,8.7,2065.6,2215.6,43,2439.0,17.024673439767778,1.072618125484121
949,950,Valhi,2335.4,24.3,127.2,130.4,3005.2,828.8,39,2847.0,18.36006289308176,0.2757886330360708
952,953,Etsy,2329.1,35.0,493.5,41.3,3831.8,15787.7,,2402.0,4.719554204660588,4.120178506185082
953,954,Crocs,2313.4,66.9,725.7,132.0,1545.1,4676.2,,5770.0,3.1878186578475955,3.0264707785903826
955,956,Signature Bank,2311.3,15.2,918.4,73.8,118445.4,18416.9,,1854.0,2.5166594076655056,0.15548852044908457
956,957,SBA Communications,2308.8,10.8,237.6,885.8,9801.7,37168.7,-15,1596.0,9.717171717171718,3.7920666823102107
958,959,Entegris,2298.9,23.6,409.1,38.7,3191.9,17830.9,38,6850.0,5.619408457589831,5.586296563175538
959,960,AvalonBay Communities,2294.9,-0.3,1004.3,21.3,19902.0,34710.3,-64,2883.0,2.2850741810216073,1.7440608984021708
960,961,Saia,2288.7,25.6,253.2,83.1,1845.3,6438.4,,11600.0,9.03909952606635,3.489080366336097
961,962,E.W. Scripps,2283.5,19.2,122.7,-54.4,6658.3,1718.3,17,5600.0,18.61043194784026,0.2580688764399321
962,963,TTEC Holdings,2273.1,16.6,141.0,18.8,1996.8,3878.0,11,65000.0,16.121276595744682,1.9421073717948718
963,964,Sun Communities,2272.6,62.5,380.2,188.8,13494.1,20372.8,,5455.0,5.977380326144135,1.5097561156357222
965,966,GEO Group,2256.6,-4.0,77.4,-31.5,4537.4,809.8,-83,15800.0,29.15503875968992,0.17847225283201834
967,968,Benchmark Electronics,2255.3,9.8,35.8,154.5,1903.9,881.4,-18,10900.0,62.99720670391063,0.4629444823782761
968,969,Kar Auction Services,2251.6,2.9,66.5,13200.0,7417.2,2187.3,-56,8928.0,33.85864661654135,0.2948956479534056
971,972,Woodward,2245.8,-10.0,208.6,-13.2,4091.0,7882.4,-130,7200.0,10.766059443911795,1.9267660718650697
973,974,Spire,2235.5,20.5,271.7,206.7,9356.4,3713.6,25,3710.0,8.227824806772176,0.39690479244153737
976,977,LHC Group,2219.6,7.6,115.7,3.7,2895.6,5229.6,-30,23000.0,19.18409680207433,1.8060505594695402
977,978,Amedisys,2214.1,6.9,209.1,13.9,1857.0,5603.9,-39,21000.0,10.588713534194165,3.017716747442111
980,981,Aerojet Rocketdyne Holdings,2188.0,5.6,143.7,4.4,2433.6,3169.4,-36,5000.0,15.226165622825333,1.3023504273504274
981,982,Sleep Number,2184.9,17.7,153.7,10.5,919.5,1123.7,16,5388.0,14.215354586857517,1.2220772158781947
982,983,HNI,2184.4,11.7,59.8,42.7,1497.9,1568.7,-12,8000.0,36.52842809364549,1.0472661726416983
988,989,New Jersey Resources,2156.6,10.4,117.9,-39.2,5722.3,4405.4,-17,1251.0,18.291772688719252,0.7698652639672858
989,990,Acushnet Holdings,2147.9,33.2,178.9,86.3,2005.8,2914.0,,6500.0,12.006148686416992,1.45278691793798
991,992,Beazer Homes USA,2140.3,0.6,122.0,133.6,2078.8,478.8,-61,1052.0,17.54344262295082,0.2303251876082355
992,993,Chemed,2139.3,2.9,268.6,-15.9,1342.7,7592.5,-49,14137.0,7.964631422189129,5.654651076189767
995,996,Vizio Holding,2124.0,4.0,39.4,-138.4,935.8,1705.1,,800.0,53.90862944162437,1.8220773669587518
996,997,1-800-Flowers.com,2122.2,42.5,118.7,101.1,1076.7,830.0,,4800.0,17.878685762426283,0.7708739667502553
997,998,Cowen,2112.8,30.2,295.6,36.6,8748.8,744.1,,1534.0,7.147496617050067,0.08505166422823703
